IS	5861	376	362	14	0
IS	5862	383	362	21	0
IS	5863	401	387	14	0
IS	5864	429	408	21	0
IS	5865	362	348	14	0
IS	5866	432	414	18	0
IS	5867	410	384	26	0
IS	5868	412	392	20	0
IS	5869	422	410	12	0
IS	5870	408	381	27	0
IS	5871	346	330	16	0
IS	5872	444	424	20	0
IS	5873	459	435	24	0
IS	5874	441	429	12	0
IS	5875	465	441	24	0
IS	5876	450	435	15	0
IS	5877	405	385	20	0
IS	5878	392	370	22	0
IS	5879	446	432	14	0
IS	5880	458	430	28	0
IS	5881	413	393	20	0
IS	5882	403	379	24	0
IS	5883	442	415	27	0
IS	5884	412	400	12	0
IS	5885	419	398	21	0
IS	5886	398	377	21	0
IS	5887	466	450	16	0
IS	5888	450	428	22	0
IS	5889	462	440	22	0
IS	5890	426	397	29	0
IS	5891	375	356	19	0
IS	5892	432	398	34	0
IS	5893	422	391	31	0
IS	5894	439	414	25	0
IS	5895	468	436	32	0
IS	5896	450	422	28	0
IS	5897	465	428	37	0
IS	5898	480	443	37	0
IS	5899	425	399	26	0
IS	5900	465	445	20	0
IS	5901	432	395	37	0
IS	5902	466	438	28	0
IS	5903	522	478	44	0
IS	5904	414	387	27	0
IS	5905	434	405	29	0
IS	5906	426	399	27	0
IS	5907	364	341	23	0
IS	5908	460	435	25	0
IS	5909	394	372	22	0
IS	5910	404	379	25	0
IS	5911	446	413	33	0
IS	5912	429	406	23	0
IS	5913	471	438	33	0
IS	5914	461	433	28	0
IS	5915	497	450	47	0
IS	5916	447	408	39	0
IS	5917	533	487	46	0
IS	5918	426	390	36	0
IS	5919	413	381	32	0
IS	5920	390	363	27	0
IS	5921	453	420	33	0
IS	5922	439	411	28	0
IS	5923	442	400	42	0
IS	5924	374	347	27	0
IS	5925	410	370	40	0
IS	5926	479	442	37	0
IS	5927	416	379	37	0
IS	5928	409	379	30	0
IS	5929	414	378	36	0
IS	5930	382	355	27	0
IS	5931	453	421	32	0
IS	5932	535	498	37	0
IS	5933	385	361	24	0
IS	5934	419	379	40	0
IS	5935	476	431	45	0
IS	5936	385	351	34	0
IS	5937	500	458	42	0
IS	5938	428	386	42	0
IS	5939	477	440	37	0
IS	5940	423	393	30	0
IS	5941	443	409	34	0
IS	5942	509	478	31	0
IS	5943	447	420	27	0
IS	5944	473	437	36	0
IS	5945	484	446	38	0
IS	5946	474	445	29	0
IS	5947	495	459	36	0
IS	5948	412	387	25	0
IS	5949	385	362	23	0
IS	5950	448	425	23	0
IS	5951	363	333	30	0
IS	5952	430	396	34	0
IS	5953	407	383	24	0
IS	5954	391	365	26	0
IS	5955	400	376	24	0
IS	5956	447	420	27	0
IS	5957	469	441	28	0
IS	5958	445	425	20	0
IS	5959	466	435	31	0
IS	5960	383	362	21	0
IS	5961	468	439	29	0
IS	5962	455	428	27	0
IS	5963	447	424	23	0
IS	5964	398	375	23	0
IS	5965	492	463	29	0
IS	5966	470	446	24	0
IS	5967	454	427	27	0
IS	5968	382	369	13	0
IS	5969	425	402	23	0
IS	5970	413	386	27	0
IS	5971	505	473	32	0
IS	5972	441	429	12	0
IS	5973	463	447	16	0
IS	5974	402	379	23	0
IS	5975	485	460	25	0
IS	5976	465	439	26	0
IS	5977	458	431	27	0
IS	5978	465	442	23	0
IS	5979	407	384	23	0
IS	5980	500	479	21	0
IS	5981	467	447	20	0
IS	5982	507	486	21	0
IS	5983	523	500	23	0
IS	5984	479	456	23	0
IS	5985	437	416	21	0
IS	5986	438	412	26	0
IS	5987	482	458	24	0
IS	5988	435	415	20	0
IS	5989	418	399	19	0
IS	5990	429	406	23	0
IS	5991	509	492	17	0
IS	5992	474	451	23	0
IS	5993	435	415	20	0
IS	5994	456	426	30	0
IS	5995	435	414	21	0
IS	5996	426	401	25	0
IS	5997	466	444	22	0
IS	5998	486	460	26	0
IS	5999	485	459	26	0
IS	6000	456	435	21	0
IS	6001	476	457	19	0
IS	6002	467	438	29	0
IS	6003	531	501	30	0
IS	6004	475	451	24	0
IS	6005	483	462	21	0
IS	6006	479	457	22	0
IS	6007	439	419	20	0
IS	6008	462	442	20	0
IS	6009	440	423	17	0
IS	6010	457	439	18	0
IS	6011	431	409	22	0
IS	6012	459	426	33	0
IS	6013	441	425	16	0
IS	6014	455	430	25	0
IS	6015	372	348	24	0
IS	6016	432	409	23	0
IS	6017	394	372	22	0
IS	6018	366	353	13	0
IS	6019	357	338	19	0
IS	6020	412	393	19	0
IS	6021	428	407	21	0
IS	6022	417	392	25	0
IS	6023	386	377	9	0
IS	6024	382	372	10	0
IS	6025	351	339	12	0
IS	6026	376	359	17	0
IS	6027	411	389	22	0
IS	6028	435	416	19	0
IS	6029	348	339	9	0
IS	6030	420	404	16	0
IS	6031	394	383	11	0
IS	6032	432	414	18	0
IS	6033	389	369	20	0
IS	6034	480	458	22	0
IS	6035	381	353	28	0
IS	6036	432	410	22	0
IS	6037	464	446	18	0
IS	6038	397	378	19	0
IS	6039	391	379	12	0
IS	6040	423	409	14	0
IS	6041	416	400	16	0
IS	6042	381	364	17	0
IS	6043	375	360	15	0
IS	6044	448	426	22	0
IS	6045	370	357	13	0
IS	6046	421	400	21	0
IS	6047	376	360	16	0
IS	6048	381	363	18	0
IS	6049	400	377	23	0
IS	6050	364	347	17	0
IS	6051	384	363	21	0
IS	6052	370	356	14	0
IS	6053	348	332	16	0
IS	6054	410	386	24	0
IS	6055	409	389	20	0
IS	6056	381	370	11	0
IS	6057	443	424	19	0
IS	6058	415	394	21	0
IS	6059	352	328	24	0
IS	6060	428	409	19	0
IS	6061	309	290	19	0
IS	6062	447	424	23	0
IS	6063	410	394	16	0
IS	6064	418	397	21	0
IS	6065	436	416	20	0
IS	6066	444	428	16	0
IS	6067	487	459	28	0
IS	6068	453	435	18	0
IS	6069	437	417	20	0
IS	6070	389	368	21	0
IS	6071	425	403	22	0
IS	6072	441	419	22	0
IS	6073	364	347	17	0
IS	6074	437	413	24	0
IS	6075	430	412	18	0
IS	6076	432	414	18	0
IS	6077	442	413	29	0
IS	6078	435	412	23	0
IS	6079	375	354	21	0
IS	6080	418	398	20	0
IS	6081	409	389	20	0
IS	6082	401	375	26	0
IS	6083	394	376	18	0
IS	6084	407	383	24	0
IS	6085	399	377	22	0
IS	6086	389	370	19	0
IS	6087	409	391	18	0
IS	6088	375	360	15	0
IS	6089	423	403	20	0
IS	6090	393	365	28	0
IS	6091	436	415	21	0
IS	6092	422	399	23	0
IS	6093	395	375	20	0
IS	6094	393	377	16	0
IS	6095	378	360	18	0
IS	6096	398	375	23	0
IS	6097	414	389	25	0
IS	6098	376	357	19	0
IS	6099	438	420	18	0
IS	6100	413	392	21	0
IS	6101	434	411	23	0
IS	6102	417	400	17	0
IS	6103	378	355	23	0
IS	6104	429	414	15	0
IS	6105	389	368	21	0
IS	6106	431	415	16	0
IS	6107	377	354	23	0
IS	6108	437	409	28	0
IS	6109	460	435	25	0
IS	6110	409	385	24	0
IS	6111	374	361	13	0
IS	6112	397	375	22	0
IS	6113	454	434	20	0
IS	6114	435	404	31	0
IS	6115	376	359	17	0
IS	6116	426	397	29	0
IS	6117	416	399	17	0
IS	6118	454	430	24	0
IS	6119	448	423	25	0
IS	6120	374	356	18	0
IS	6121	415	395	20	0
IS	6122	409	382	27	0
IS	6123	413	391	22	0
IS	6124	457	430	27	0
IS	6125	392	371	21	0
IS	6126	416	399	17	0
IS	6127	424	403	21	0
IS	6128	453	422	31	0
IS	6129	438	414	24	0
IS	6130	368	352	16	0
IS	6131	450	432	18	0
IS	6132	354	332	22	0
IS	6133	368	352	16	0
IS	6134	412	394	18	0
IS	6135	406	377	29	0
IS	6136	403	386	17	0
IS	6137	402	374	28	0
IS	6138	393	368	25	0
IS	6139	461	442	19	0
IS	6140	388	374	14	0
IS	6141	364	341	23	0
IS	6142	408	391	17	0
IS	6143	422	397	25	0
IS	6144	378	350	28	0
IS	6145	394	368	26	0
IS	6146	366	345	21	0
IS	6147	346	328	18	0
IS	6148	424	404	20	0
IS	6149	393	371	22	0
IS	6150	361	345	16	0
IS	6151	383	364	19	0
IS	6152	405	380	25	0
IS	6153	386	368	18	0
IS	6154	428	408	20	0
IS	6155	409	390	19	0
IS	6156	417	396	21	0
IS	6157	369	360	9	0
IS	6158	357	335	22	0
IS	6159	394	373	21	0
IS	6160	431	410	21	0
IS	6161	399	374	25	0
IS	6162	405	383	22	0
IS	6163	364	340	24	0
IS	6164	373	357	16	0
IS	6165	394	380	14	0
IS	6166	386	372	14	0
IS	6167	440	419	21	0
IS	6168	390	374	16	0
IS	6169	379	356	23	0
IS	6170	305	294	11	0
IS	6171	384	363	21	0
IS	6172	392	377	15	0
IS	6173	347	336	11	0
IS	6174	399	376	23	0
IS	6175	367	345	22	0
IS	6176	363	345	18	0
IS	6177	349	329	20	0
IS	6178	339	322	17	0
IS	6179	360	346	14	0
IS	6180	379	354	25	0
IS	6181	378	351	27	0
IS	6182	393	374	19	0
IS	6183	339	322	17	0
IS	6184	328	310	18	0
IS	6185	358	333	25	0
IS	6186	366	344	22	0
IS	6187	313	296	17	0
IS	6188	369	348	21	0
IS	6189	340	323	17	0
IS	6190	385	364	21	0
IS	6191	359	337	22	0
IS	6192	338	319	19	0
IS	6193	333	308	25	0
IS	6194	342	319	23	0
IS	6195	384	366	18	0
IS	6196	337	313	24	0
IS	6197	351	324	27	0
IS	6198	351	331	20	0
IS	6199	363	341	22	0
IS	6200	267	253	14	0
IS	6201	350	323	27	0
IS	6202	336	312	24	0
IS	6203	345	330	15	0
IS	6204	363	342	21	0
IS	6205	357	332	25	0
IS	6206	372	346	26	0
IS	6207	407	377	30	0
IS	6208	342	328	14	0
IS	6209	401	376	25	0
IS	6210	399	374	25	0
IS	6211	396	371	25	0
IS	6212	370	349	21	0
IS	6213	426	400	26	0
IS	6214	367	346	21	0
IS	6215	405	380	25	0
IS	6216	342	323	19	0
IS	6217	380	361	19	0
IS	6218	369	348	21	0
IS	6219	377	355	22	0
IS	6220	307	283	24	0
IS	6221	372	350	22	0
IS	6222	354	328	26	0
IS	6223	368	339	29	0
IS	6224	393	362	31	0
IS	6225	370	346	24	0
IS	6226	373	351	22	0
IS	6227	333	315	18	0
IS	6228	385	361	24	0
IS	6229	376	352	24	0
IS	6230	325	302	23	0
IS	6231	323	303	20	0
IS	6232	343	322	21	0
IS	6233	336	320	16	0
IS	6234	376	360	16	0
IS	6235	347	331	16	0
IS	6236	339	319	20	0
IS	6237	403	374	29	0
IS	6238	293	272	21	0
IS	6239	382	356	26	0
IS	6240	364	346	18	0
IS	6241	432	400	32	0
IS	6242	362	344	18	0
IS	6243	362	337	25	0
IS	6244	396	377	19	0
IS	6245	377	354	23	0
IS	6246	351	335	16	0
IS	6247	349	331	18	0
IS	6248	396	368	28	0
IS	6249	371	351	20	0
IS	6250	366	345	21	0
IS	6251	332	307	25	0
IS	6252	351	330	21	0
IS	6253	312	295	17	0
IS	6254	366	352	14	0
IS	6255	350	334	16	0
IS	6256	356	330	26	0
IS	6257	363	345	18	0
IS	6258	364	343	21	0
IS	6259	406	382	24	0
IS	6260	375	354	21	0
IS	6261	367	342	25	0
IS	6262	375	358	17	0
IS	6263	345	327	18	0
IS	6264	375	352	23	0
IS	6265	348	321	27	0
IS	6266	393	363	30	0
IS	6267	365	340	25	0
IS	6268	391	371	20	0
IS	6269	355	328	27	0
IS	6270	406	384	22	0
IS	6271	381	357	24	0
IS	6272	365	344	21	0
IS	6273	319	299	20	0
IS	6274	343	322	21	0
IS	6275	369	344	25	0
IS	6276	323	308	15	0
IS	6277	362	340	22	0
IS	6278	366	348	18	0
IS	6279	370	346	24	0
IS	6280	394	371	23	0
IS	6281	395	374	21	0
IS	6282	442	418	24	0
IS	6283	370	349	21	0
IS	6284	414	394	20	0
IS	6285	393	380	13	0
IS	6286	352	329	23	0
IS	6287	373	345	28	0
IS	6288	396	375	21	0
IS	6289	389	376	13	0
IS	6290	362	344	18	0
IS	6291	366	346	20	0
IS	6292	339	322	17	0
IS	6293	374	353	21	0
IS	6294	359	337	22	0
IS	6295	373	358	15	0
IS	6296	361	344	17	0
IS	6297	413	391	22	0
IS	6298	342	326	16	0
IS	6299	382	364	18	0
IS	6300	374	358	16	0
IS	6301	382	363	19	0
IS	6302	391	371	20	0
IS	6303	374	353	21	0
IS	6304	410	390	20	0
IS	6305	370	351	19	0
IS	6306	403	381	22	0
IS	6307	368	353	15	0
IS	6308	398	377	21	0
IS	6309	362	338	24	0
IS	6310	419	399	20	0
IS	6311	391	374	17	0
IS	6312	380	366	14	0
IS	6313	432	409	23	0
IS	6314	369	349	20	0
IS	6315	349	323	26	0
IS	6316	365	351	14	0
IS	6317	429	405	24	0
IS	6318	357	342	15	0
IS	6319	426	404	22	0
IS	6320	423	405	18	0
IS	6321	421	398	23	0
IS	6322	353	336	17	0
IS	6323	368	356	12	0
IS	6324	470	450	20	0
IS	6325	400	379	21	0
IS	6326	436	421	15	0
IS	6327	387	365	22	0
IS	6328	370	350	20	0
IS	6329	370	350	20	0
IS	6330	365	345	20	0
IS	6331	400	375	25	0
IS	6332	401	379	22	0
IS	6333	368	353	15	0
IS	6334	394	378	16	0
IS	6335	460	443	17	0
IS	6336	403	380	23	0
IS	6337	401	384	17	0
IS	6338	402	386	16	0
IS	6339	429	412	17	0
IS	6340	377	359	18	0
IS	6341	417	396	21	0
IS	6342	393	378	15	0
IS	6343	378	361	17	0
IS	6344	456	436	20	0
IS	6345	413	395	18	0
IS	6346	382	365	17	0
IS	6347	401	386	15	0
IS	6348	415	401	14	0
IS	6349	405	392	13	0
IS	6350	402	390	12	0
IS	6351	386	367	19	0
IS	6352	424	403	21	0
IS	6353	403	387	16	0
IS	6354	471	451	20	0
IS	6355	387	373	14	0
IS	6356	349	334	15	0
IS	6357	433	414	19	0
IS	6358	410	397	13	0
IS	6359	395	380	15	0
IS	6360	407	398	9	0
IS	6361	415	401	14	0
IS	6362	399	384	15	0
IS	6363	405	389	16	0
IS	6364	366	348	18	0
IS	6365	374	349	25	0
IS	6366	438	426	12	0
IS	6367	339	327	12	0
IS	6368	401	387	14	0
IS	6369	372	356	16	0
IS	6370	393	370	23	0
IS	6371	369	352	17	0
IS	6372	392	368	24	0
IS	6373	478	460	18	0
IS	6374	383	358	25	0
IS	6375	449	434	15	0
IS	6376	360	348	12	0
IS	6377	407	389	18	0
IS	6378	401	382	19	0
IS	6379	384	369	15	0
IS	6380	385	370	15	0
IS	6381	382	362	20	0
IS	6382	387	371	16	0
IS	6383	450	431	19	0
IS	6384	380	360	20	0
IS	6385	431	415	16	0
IS	6386	426	403	23	0
IS	6387	411	389	22	0
IS	6388	398	369	29	0
IS	6389	391	374	17	0
IS	6390	423	407	16	0
IS	6391	386	366	20	0
IS	6392	367	349	18	0
IS	6393	430	400	30	0
IS	6394	393	376	17	0
IS	6395	425	401	24	0
IS	6396	456	437	19	0
IS	6397	441	411	30	0
IS	6398	351	333	18	0
IS	6399	403	373	30	0
IS	6400	430	409	21	0
IS	6401	419	399	20	0
IS	6402	432	407	25	0
IS	6403	421	383	38	0
IS	6404	340	319	21	0
IS	6405	435	415	20	0
IS	6406	442	415	27	0
IS	6407	387	373	14	0
IS	6408	393	376	17	0
IS	6409	447	427	20	0
IS	6410	369	353	16	0
IS	6411	422	399	23	0
IS	6412	398	381	17	0
IS	6413	426	401	25	0
IS	6414	438	420	18	0
IS	6415	421	403	18	0
IS	6416	371	355	16	0
IS	6417	403	381	22	0
IS	6418	362	349	13	0
IS	6419	403	388	15	0
IS	6420	372	348	24	0
IS	6421	392	371	21	0
IS	6422	448	424	24	0
IS	6423	416	394	22	0
IS	6424	392	372	20	0
IS	6425	357	340	17	0
IS	6426	408	387	21	0
IS	6427	419	405	14	0
IS	6428	399	374	25	0
IS	6429	442	419	23	0
IS	6430	412	391	21	0
IS	6431	444	428	16	0
IS	6432	435	418	17	0
IS	6433	474	453	21	0
IS	6434	444	421	23	0
IS	6435	500	466	34	0
IS	6436	418	403	15	0
IS	6437	412	392	20	0
IS	6438	378	363	15	0
IS	6439	425	407	18	0
IS	6440	422	406	16	0
IS	6441	434	413	21	0
IS	6442	433	413	20	0
IS	6443	406	391	15	0
IS	6444	429	406	23	0
IS	6445	425	405	20	0
IS	6446	447	430	17	0
IS	6447	441	426	15	0
IS	6448	525	499	26	0
IS	6449	419	399	20	0
IS	6450	486	463	23	0
IS	6451	505	487	18	0
IS	6452	487	464	23	0
IS	6453	506	487	19	0
IS	6454	438	418	20	0
IS	6455	434	417	17	0
IS	6456	496	470	26	0
IS	6457	470	452	18	0
IS	6458	553	536	17	0
IS	6459	494	468	26	0
IS	6460	461	434	27	0
IS	6461	425	402	23	0
IS	6462	403	380	23	0
IS	6463	390	371	19	0
IS	6464	453	429	24	0
IS	6465	447	426	21	0
IS	6466	393	373	20	0
IS	6467	405	387	18	0
IS	6468	360	348	12	0
IS	6469	391	367	24	0
IS	6470	421	403	18	0
IS	6471	412	394	18	0
IS	6472	401	384	17	0
IS	6473	439	424	15	0
IS	6474	426	414	12	0
IS	6475	401	385	16	0
IS	6476	408	392	16	0
IS	6477	391	375	16	0
IS	6478	395	382	13	0
IS	6479	415	386	29	0
IS	6480	400	389	11	0
IS	6481	391	367	24	0
IS	6482	388	373	15	0
IS	6483	432	411	21	0
IS	6484	380	362	18	0
IS	6485	455	436	19	0
IS	6486	427	413	14	0
IS	6487	408	394	14	0
IS	6488	394	379	15	0
IS	6489	401	381	20	0
IS	6490	412	396	16	0
IS	6491	386	374	12	0
IS	6492	406	388	18	0
IS	6493	413	400	13	0
IS	6494	399	388	11	0
IS	6495	396	384	12	0
IS	6496	401	384	17	0
IS	6497	423	408	15	0
IS	6498	428	413	15	0
IS	6499	396	381	15	0
IS	6500	396	383	13	0
IS	6501	375	364	11	0
IS	6502	360	348	12	0
IS	6503	409	389	20	0
IS	6504	365	346	19	0
IS	6505	373	359	14	0
IS	6506	405	392	13	0
IS	6507	343	331	12	0
IS	6508	404	390	14	0
IS	6509	401	379	22	0
IS	6510	350	338	12	0
IS	6511	392	375	17	0
IS	6512	395	375	20	0
IS	6513	389	376	13	0
IS	6514	391	383	8	0
IS	6515	402	382	20	0
IS	6516	360	344	16	0
IS	6517	390	373	17	0
IS	6518	370	355	15	0
IS	6519	400	385	15	0
IS	6520	358	339	19	0
IS	6521	434	410	24	0
IS	6522	414	395	19	0
IS	6523	349	338	11	0
IS	6524	425	406	19	0
IS	6525	400	384	16	0
IS	6526	362	347	15	0
IS	6527	356	335	21	0
IS	6528	387	369	18	0
IS	6529	408	389	19	0
IS	6530	389	373	16	0
IS	6531	375	361	14	0
IS	6532	369	351	18	0
IS	6533	391	370	21	0
IS	6534	365	350	15	0
IS	6535	366	352	14	0
IS	6536	424	404	20	0
IS	6537	408	385	23	0
IS	6538	350	335	15	0
IS	6539	353	335	18	0
IS	6540	344	331	13	0
IS	6541	354	336	18	0
IS	6542	366	346	20	0
IS	6543	394	377	17	0
IS	6544	360	336	24	0
IS	6545	345	325	20	0
IS	6546	360	344	16	0
IS	6547	385	371	14	0
IS	6548	373	357	16	0
IS	6549	376	361	15	0
IS	6550	371	358	13	0
IS	6551	323	306	17	0
IS	6552	355	342	13	0
IS	6553	432	405	27	0
IS	6554	419	399	20	0
IS	6555	332	313	19	0
IS	6556	370	346	24	0
IS	6557	366	347	19	0
IS	6558	380	364	16	0
IS	6559	387	367	20	0
IS	6560	367	347	20	0
IS	6561	358	344	14	0
IS	6562	361	341	20	0
IS	6563	372	355	17	0
IS	6564	343	330	13	0
IS	6565	380	363	17	0
IS	6566	387	367	20	0
IS	6567	341	323	18	0
IS	6568	353	337	16	0
IS	6569	354	339	15	0
IS	6570	347	328	19	0
IS	6571	413	389	24	0
IS	6572	355	342	13	0
IS	6573	339	323	16	0
IS	6574	300	285	15	0
IS	6575	393	370	23	0
IS	6576	322	307	15	0
IS	6577	351	337	14	0
IS	6578	368	351	17	0
IS	6579	411	397	14	0
IS	6580	312	299	13	0
IS	6581	295	281	14	0
IS	6582	327	317	10	0
IS	6583	377	365	12	0
IS	6584	367	344	23	0
IS	6585	343	326	17	0
IS	6586	311	295	16	0
IS	6587	338	314	24	0
IS	6588	353	335	18	0
IS	6589	359	338	21	0
IS	6590	326	308	18	0
IS	6591	351	336	15	0
IS	6592	313	295	18	0
IS	6593	325	314	11	0
IS	6594	319	303	16	0
IS	6595	329	315	14	0
IS	6596	345	337	8	0
IS	6597	357	338	19	0
IS	6598	373	354	19	0
IS	6599	343	326	17	0
IS	6600	326	316	10	0
IS	6601	338	322	16	0
IS	6602	369	352	17	0
IS	6603	352	336	16	0
IS	6604	405	383	22	0
IS	6605	348	326	22	0
IS	6606	332	314	18	0
IS	6607	332	316	16	0
IS	6608	342	328	14	0
IS	6609	353	332	21	0
IS	6610	323	309	14	0
IS	6611	336	325	11	0
IS	6612	303	288	15	0
IS	6613	323	306	17	0
IS	6614	351	332	19	0
IS	6615	345	332	13	0
IS	6616	314	297	17	0
IS	6617	319	308	11	0
IS	6618	305	291	14	0
IS	6619	331	314	17	0
IS	6620	302	288	14	0
IS	6621	335	324	11	0
IS	6622	271	262	9	0
IS	6623	342	333	9	0
IS	6624	331	312	19	0
IS	6625	341	327	14	0
IS	6626	353	337	16	0
IS	6627	315	301	14	0
IS	6628	302	288	14	0
IS	6629	328	317	11	0
IS	6630	342	327	15	0
IS	6631	343	329	14	0
IS	6632	317	310	7	0
IS	6633	325	308	17	0
IS	6634	329	319	10	0
IS	6635	332	317	15	0
IS	6636	370	350	20	0
IS	6637	303	292	11	0
IS	6638	354	337	17	0
IS	6639	320	307	13	0
IS	6640	324	312	12	0
IS	6641	309	301	8	0
IS	6642	296	285	11	0
IS	6643	333	320	13	0
IS	6644	337	326	11	0
IS	6645	367	357	10	0
IS	6646	356	342	14	0
IS	6647	361	347	14	0
IS	6648	344	334	10	0
IS	6649	309	296	13	0
IS	6650	368	352	16	0
IS	6651	353	338	15	0
IS	6652	362	352	10	0
IS	6653	424	403	21	0
IS	6654	402	390	12	0
IS	6655	354	338	16	0
IS	6656	336	320	16	0
IS	6657	377	362	15	0
IS	6658	413	399	14	0
IS	6659	366	350	16	0
IS	6660	328	313	15	0
IS	6661	401	380	21	0
IS	6662	355	341	14	0
IS	6663	351	341	10	0
IS	6664	391	376	15	0
IS	6665	393	378	15	0
IS	6666	362	339	23	0
IS	6667	403	384	19	0
IS	6668	404	385	19	0
IS	6669	397	378	19	0
IS	6670	500	484	16	0
IS	6671	426	409	17	0
IS	6672	422	403	19	0
IS	6673	407	396	11	0
IS	6674	397	385	12	0
IS	6675	434	412	22	0
IS	6676	422	408	14	0
IS	6677	381	367	14	0
IS	6678	341	328	13	0
IS	6679	375	363	12	0
IS	6680	376	358	18	0
IS	6681	320	305	15	0
IS	6682	365	356	9	0
IS	6683	347	337	10	0
IS	6684	321	301	20	0
IS	6685	321	314	7	0
IS	6686	332	318	14	0
IS	6687	397	383	14	0
IS	6688	323	307	16	0
IS	6689	317	308	9	0
IS	6690	351	334	17	0
IS	6691	364	355	9	0
IS	6692	299	278	21	0
IS	6693	335	323	12	0
IS	6694	278	270	8	0
IS	6695	322	315	7	0
IS	6696	363	355	8	0
IS	6697	349	337	12	0
IS	6698	334	328	6	0
IS	6699	370	357	13	0
IS	6700	335	319	16	0
IS	6701	300	288	12	0
IS	6702	386	374	12	0
IS	6703	271	255	16	0
IS	6704	325	319	6	0
IS	6705	347	337	10	0
IS	6706	310	297	13	0
IS	6707	348	341	7	0
IS	6708	344	326	18	0
IS	6709	296	277	19	0
IS	6710	323	306	17	0
IS	6711	339	328	11	0
IS	6712	294	285	9	0
IS	6713	338	320	18	0
IS	6714	342	325	17	0
IS	6715	286	279	7	0
IS	6716	358	344	14	0
IS	6717	342	331	11	0
IS	6718	299	293	6	0
IS	6719	341	323	18	0
IS	6720	316	305	11	0
IS	6721	318	300	18	0
IS	6722	334	324	10	0
IS	6723	300	291	9	0
IS	6724	320	305	15	0
IS	6725	318	311	7	0
IS	6726	321	304	17	0
IS	6727	335	324	11	0
IS	6728	338	328	10	0
IS	6729	336	323	13	0
IS	6730	312	295	17	0
IS	6731	284	272	12	0
IS	6732	386	363	23	0
IS	6733	335	326	9	0
IS	6734	338	326	12	0
IS	6735	373	360	13	0
IS	6736	378	366	12	0
IS	6737	298	283	15	0
IS	6738	345	332	13	0
IS	6739	357	339	18	0
IS	6740	293	279	14	0
IS	6741	335	317	18	0
IS	6742	343	332	11	0
IS	6743	382	364	18	0
IS	6744	341	331	10	0
IS	6745	315	307	8	0
IS	6746	302	291	11	0
IS	6747	325	311	14	0
IS	6748	322	309	13	0
IS	6749	345	331	14	0
IS	6750	340	324	16	0
IS	6751	271	262	9	0
IS	6752	344	331	13	0
IS	6753	299	288	11	0
IS	6754	324	307	17	0
IS	6755	352	341	11	0
IS	6756	304	300	4	0
IS	6757	323	311	12	0
IS	6758	296	284	12	0
IS	6759	326	316	10	0
IS	6760	298	288	10	0
IS	6761	354	341	13	0
IS	6762	336	325	11	0
IS	6763	379	361	18	0
IS	6764	297	286	11	0
IS	6765	309	294	15	0
IS	6766	305	296	9	0
IS	6767	303	292	11	0
IS	6768	354	344	10	0
IS	6769	321	304	17	0
IS	6770	318	298	20	0
IS	6771	321	309	12	0
IS	6772	301	283	18	0
IS	6773	327	315	12	0
IS	6774	291	279	12	0
IS	6775	304	289	15	0
IS	6776	389	375	14	0
IS	6777	294	283	11	0
IS	6778	294	277	17	0
IS	6779	278	260	18	0
IS	6780	295	280	15	0
IS	6781	333	322	11	0
IS	6782	331	322	9	0
IS	6783	339	323	16	0
IS	6784	335	324	11	0
IS	6785	348	337	11	0
IS	6786	306	296	10	0
IS	6787	324	310	14	0
IS	6788	310	290	20	0
IS	6789	338	319	19	0
IS	6790	323	309	14	0
IS	6791	305	286	19	0
IS	6792	320	306	14	0
IS	6793	329	312	17	0
IS	6794	293	275	18	0
IS	6795	314	299	15	0
IS	6796	270	256	14	0
IS	6797	327	312	15	0
IS	6798	316	301	15	0
IS	6799	333	314	19	0
IS	6800	294	285	9	0
IS	6801	314	303	11	0
IS	6802	350	331	19	0
IS	6803	347	336	11	0
IS	6804	321	306	15	0
IS	6805	336	312	24	0
IS	6806	352	337	15	0
IS	6807	366	351	15	0
IS	6808	295	282	13	0
IS	6809	310	303	7	0
IS	6810	377	362	15	0
IS	6811	303	291	12	0
IS	6812	313	297	16	0
IS	6813	331	313	18	0
IS	6814	326	308	18	0
IS	6815	345	331	14	0
IS	6816	317	301	16	0
IS	6817	312	299	13	0
IS	6818	291	274	17	0
IS	6819	301	283	18	0
IS	6820	334	319	15	0
IS	6821	296	279	17	0
IS	6822	281	267	14	0
IS	6823	293	275	18	0
IS	6824	323	310	13	0
IS	6825	351	331	20	0
IS	6826	339	325	14	0
IS	6827	351	329	22	0
IS	6828	293	272	21	0
IS	6829	297	283	14	0
IS	6830	337	319	18	0
IS	6831	319	302	17	0
IS	6832	265	257	8	0
IS	6833	325	308	17	0
IS	6834	297	283	14	0
IS	6835	313	298	15	0
IS	6836	278	264	14	0
IS	6837	340	320	20	0
IS	6838	326	306	20	0
IS	6839	320	300	20	0
IS	6840	303	286	17	0
IS	6841	315	296	19	0
IS	6842	289	273	16	0
IS	6843	386	356	30	0
IS	6844	308	289	19	0
IS	6845	321	303	18	0
IS	6846	313	293	20	0
IS	6847	325	306	19	0
IS	6848	273	259	14	0
IS	6849	315	298	17	0
IS	6850	366	340	26	0
IS	6851	312	299	13	0
IS	6852	267	253	14	0
IS	6853	349	337	12	0
IS	6854	315	305	10	0
IS	6855	279	266	13	0
IS	6856	295	279	16	0
IS	6857	289	276	13	0
IS	6858	296	280	16	0
IS	6859	282	266	16	0
IS	6860	240	232	8	0
