IS	5758	752	713	39	0
IS	5759	689	650	39	0
IS	5760	691	651	40	0
IS	5761	723	674	49	0
IS	5762	685	644	41	0
IS	5763	745	707	38	0
IS	5764	714	676	38	0
IS	5765	705	670	35	0
IS	5766	690	654	36	0
IS	5767	713	671	42	0
IS	5768	712	668	44	0
IS	5769	690	650	40	0
IS	5770	698	656	42	0
IS	5771	709	662	47	0
IS	5772	707	676	31	0
IS	5773	736	704	32	0
IS	5774	708	669	39	0
IS	5775	709	678	31	0
IS	5776	712	667	45	0
IS	5777	682	642	40	0
IS	5778	659	624	35	0
IS	5779	750	708	42	0
IS	5780	799	745	54	0
IS	5781	685	644	41	0
IS	5782	757	709	48	0
IS	5783	754	696	58	0
IS	5784	783	733	50	0
IS	5785	708	657	51	0
IS	5786	740	691	49	0
IS	5787	751	688	63	0
IS	5788	732	674	58	0
IS	5789	770	703	67	0
IS	5790	792	714	78	0
IS	5791	720	667	53	0
IS	5792	646	593	53	0
IS	5793	757	694	63	0
IS	5794	727	674	53	0
IS	5795	713	664	49	0
IS	5796	731	681	50	0
IS	5797	747	704	43	0
IS	5798	714	664	50	0
IS	5799	699	653	46	0
IS	5800	666	629	37	0
IS	5801	735	694	41	0
IS	5802	603	571	32	0
IS	5803	724	681	43	0
IS	5804	721	677	44	0
IS	5805	736	684	52	0
IS	5806	662	618	44	0
IS	5807	698	655	43	0
IS	5808	727	685	42	0
IS	5809	748	703	45	0
IS	5810	698	650	48	0
IS	5811	727	677	50	0
IS	5812	690	641	49	0
IS	5813	717	680	37	0
IS	5814	744	704	40	0
IS	5815	752	716	36	0
IS	5816	724	683	41	0
IS	5817	715	670	45	0
IS	5818	674	628	46	0
IS	5819	754	698	56	0
IS	5820	629	584	45	0
IS	5821	666	628	38	0
IS	5822	648	602	46	0
IS	5823	703	658	45	0
IS	5824	758	710	48	0
IS	5825	684	653	31	0
IS	5826	684	648	36	0
IS	5827	762	712	50	0
IS	5828	726	689	37	0
IS	5829	649	615	34	0
IS	5830	691	657	34	0
IS	5831	670	637	33	0
IS	5832	705	665	40	0
IS	5833	752	717	35	0
IS	5834	723	685	38	0
IS	5835	686	655	31	0
IS	5836	669	642	27	0
IS	5837	732	702	30	0
IS	5838	689	659	30	0
IS	5839	665	631	34	0
IS	5840	699	675	24	0
IS	5841	722	692	30	0
IS	5842	726	693	33	0
IS	5843	677	648	29	0
IS	5844	694	662	32	0
IS	5845	700	666	34	0
IS	5846	677	653	24	0
IS	5847	641	622	19	0
IS	5848	666	643	23	0
IS	5849	761	726	35	0
IS	5850	687	656	31	0
IS	5851	753	720	33	0
IS	5852	682	653	29	0
IS	5853	699	678	21	0
IS	5854	686	657	29	0
IS	5855	711	674	37	0
IS	5856	657	626	31	0
IS	5857	700	668	32	0
IS	5858	743	710	33	0
IS	5859	715	685	30	0
IS	5860	656	625	31	0
IS	5861	743	701	42	0
IS	5862	635	603	32	0
IS	5863	647	619	28	0
IS	5864	661	620	41	0
IS	5865	640	609	31	0
IS	5866	672	642	30	0
IS	5867	628	590	38	0
IS	5868	605	572	33	0
IS	5869	603	570	33	0
IS	5870	550	515	35	0
IS	5871	639	617	22	0
IS	5872	566	545	21	0
IS	5873	598	565	33	0
IS	5874	689	651	38	0
IS	5875	636	604	32	0
IS	5876	656	617	39	0
IS	5877	720	669	51	0
IS	5878	672	637	35	0
IS	5879	715	676	39	0
IS	5880	643	610	33	0
IS	5881	676	643	33	0
IS	5882	715	680	35	0
IS	5883	631	595	36	0
IS	5884	654	609	45	0
IS	5885	604	576	28	0
IS	5886	649	621	28	0
IS	5887	684	647	37	0
IS	5888	664	623	41	0
IS	5889	600	569	31	0
IS	5890	667	621	46	0
IS	5891	610	579	31	0
IS	5892	716	675	41	0
IS	5893	711	667	44	0
IS	5894	614	575	39	0
IS	5895	597	564	33	0
IS	5896	670	630	40	0
IS	5897	684	634	50	0
IS	5898	697	640	57	0
IS	5899	679	629	50	0
IS	5900	605	568	37	0
IS	5901	613	576	37	0
IS	5902	639	603	36	0
IS	5903	690	647	43	0
IS	5904	632	583	49	0
IS	5905	649	614	35	0
IS	5906	610	578	32	0
IS	5907	536	509	27	0
IS	5908	623	595	28	0
IS	5909	614	569	45	0
IS	5910	628	593	35	0
IS	5911	703	666	37	0
IS	5912	679	625	54	0
IS	5913	639	593	46	0
IS	5914	739	669	70	0
IS	5915	671	614	57	0
IS	5916	703	642	61	0
IS	5917	604	552	52	0
IS	5918	736	685	51	0
IS	5919	666	620	46	0
IS	5920	707	646	61	0
IS	5921	732	658	74	0
IS	5922	699	645	54	0
IS	5923	684	635	49	0
IS	5924	684	639	45	0
IS	5925	683	636	47	0
IS	5926	668	620	48	0
IS	5927	650	605	45	0
IS	5928	698	644	54	0
IS	5929	670	609	61	0
IS	5930	607	556	51	0
IS	5931	587	544	43	0
IS	5932	674	617	57	0
IS	5933	624	577	47	0
IS	5934	725	665	60	0
IS	5935	721	653	68	0
IS	5936	677	621	56	0
IS	5937	635	581	54	0
IS	5938	684	639	45	0
IS	5939	699	644	55	0
IS	5940	730	668	62	0
IS	5941	686	639	47	0
IS	5942	724	677	47	0
IS	5943	742	692	50	0
IS	5944	768	705	63	0
IS	5945	718	672	46	0
IS	5946	621	587	34	0
IS	5947	794	741	53	0
IS	5948	647	602	45	0
IS	5949	700	654	46	0
IS	5950	700	649	51	0
IS	5951	716	658	58	0
IS	5952	680	633	47	0
IS	5953	679	625	54	0
IS	5954	730	684	46	0
IS	5955	695	643	52	0
IS	5956	706	664	42	0
IS	5957	732	685	47	0
IS	5958	718	671	47	0
IS	5959	733	698	35	0
IS	5960	695	655	40	0
IS	5961	659	619	40	0
IS	5962	717	678	39	0
IS	5963	673	638	35	0
IS	5964	748	701	47	0
IS	5965	667	629	38	0
IS	5966	770	718	52	0
IS	5967	698	655	43	0
IS	5968	749	693	56	0
IS	5969	737	692	45	0
IS	5970	685	646	39	0
IS	5971	724	683	41	0
IS	5972	777	739	38	0
IS	5973	755	712	43	0
IS	5974	739	693	46	0
IS	5975	703	659	44	0
IS	5976	665	630	35	0
IS	5977	741	700	41	0
IS	5978	750	715	35	0
IS	5979	725	697	28	0
IS	5980	727	688	39	0
IS	5981	827	787	40	0
IS	5982	915	868	47	0
IS	5983	855	812	43	0
IS	5984	768	733	35	0
IS	5985	881	836	45	0
IS	5986	828	787	41	0
IS	5987	778	740	38	0
IS	5988	786	748	38	0
IS	5989	749	707	42	0
IS	5990	700	662	38	0
IS	5991	755	718	37	0
IS	5992	757	714	43	0
IS	5993	749	708	41	0
IS	5994	782	744	38	0
IS	5995	741	703	38	0
IS	5996	781	745	36	0
IS	5997	755	722	33	0
IS	5998	786	742	44	0
IS	5999	682	642	40	0
IS	6000	724	687	37	0
IS	6001	705	668	37	0
IS	6002	690	648	42	0
IS	6003	777	733	44	0
IS	6004	747	699	48	0
IS	6005	790	757	33	0
IS	6006	770	739	31	0
IS	6007	791	757	34	0
IS	6008	689	651	38	0
IS	6009	663	634	29	0
IS	6010	671	629	42	0
IS	6011	666	636	30	0
IS	6012	693	661	32	0
IS	6013	688	653	35	0
IS	6014	682	647	35	0
IS	6015	683	650	33	0
IS	6016	735	701	34	0
IS	6017	699	654	45	0
IS	6018	660	633	27	0
IS	6019	601	581	20	0
IS	6020	661	638	23	0
IS	6021	716	673	43	0
IS	6022	633	604	29	0
IS	6023	580	550	30	0
IS	6024	635	606	29	0
IS	6025	633	604	29	0
IS	6026	656	625	31	0
IS	6027	601	569	32	0
IS	6028	646	620	26	0
IS	6029	635	606	29	0
IS	6030	599	574	25	0
IS	6031	574	553	21	0
IS	6032	581	550	31	0
IS	6033	681	651	30	0
IS	6034	678	637	41	0
IS	6035	661	634	27	0
IS	6036	608	585	23	0
IS	6037	648	610	38	0
IS	6038	650	622	28	0
IS	6039	601	574	27	0
IS	6040	621	595	26	0
IS	6041	630	590	40	0
IS	6042	670	638	32	0
IS	6043	564	539	25	0
IS	6044	599	573	26	0
IS	6045	656	620	36	0
IS	6046	624	592	32	0
IS	6047	652	626	26	0
IS	6048	652	617	35	0
IS	6049	696	663	33	0
IS	6050	566	544	22	0
IS	6051	612	585	27	0
IS	6052	625	592	33	0
IS	6053	615	590	25	0
IS	6054	564	542	22	0
IS	6055	606	582	24	0
IS	6056	597	560	37	0
IS	6057	664	641	23	0
IS	6058	620	596	24	0
IS	6059	599	568	31	0
IS	6060	661	632	29	0
IS	6061	674	641	33	0
IS	6062	587	563	24	0
IS	6063	683	644	39	0
IS	6064	615	591	24	0
IS	6065	605	571	34	0
IS	6066	608	576	32	0
IS	6067	708	669	39	0
IS	6068	647	613	34	0
IS	6069	666	631	35	0
IS	6070	583	544	39	0
IS	6071	640	601	39	0
IS	6072	630	600	30	0
IS	6073	658	622	36	0
IS	6074	668	635	33	0
IS	6075	712	681	31	0
IS	6076	654	604	50	0
IS	6077	711	674	37	0
IS	6078	664	627	37	0
IS	6079	585	549	36	0
IS	6080	646	608	38	0
IS	6081	670	637	33	0
IS	6082	665	637	28	0
IS	6083	753	724	29	0
IS	6084	686	641	45	0
IS	6085	652	608	44	0
IS	6086	700	658	42	0
IS	6087	659	624	35	0
IS	6088	655	621	34	0
IS	6089	679	636	43	0
IS	6090	691	659	32	0
IS	6091	636	606	30	0
IS	6092	684	649	35	0
IS	6093	647	612	35	0
IS	6094	661	632	29	0
IS	6095	664	625	39	0
IS	6096	665	633	32	0
IS	6097	669	622	47	0
IS	6098	634	599	35	0
IS	6099	644	610	34	0
IS	6100	740	696	44	0
IS	6101	621	586	35	0
IS	6102	700	659	41	0
IS	6103	583	552	31	0
IS	6104	661	630	31	0
IS	6105	662	619	43	0
IS	6106	631	594	37	0
IS	6107	680	638	42	0
IS	6108	695	651	44	0
IS	6109	676	636	40	0
IS	6110	730	690	40	0
IS	6111	613	581	32	0
IS	6112	680	650	30	0
IS	6113	675	641	34	0
IS	6114	717	671	46	0
IS	6115	664	628	36	0
IS	6116	679	638	41	0
IS	6117	629	585	44	0
IS	6118	678	636	42	0
IS	6119	623	591	32	0
IS	6120	710	671	39	0
IS	6121	713	677	36	0
IS	6122	712	674	38	0
IS	6123	705	669	36	0
IS	6124	659	616	43	0
IS	6125	695	652	43	0
IS	6126	622	594	28	0
IS	6127	642	609	33	0
IS	6128	652	614	38	0
IS	6129	681	639	42	0
IS	6130	699	660	39	0
IS	6131	669	642	27	0
IS	6132	624	592	32	0
IS	6133	680	647	33	0
IS	6134	672	637	35	0
IS	6135	639	607	32	0
IS	6136	619	587	32	0
IS	6137	666	623	43	0
IS	6138	655	624	31	0
IS	6139	670	627	43	0
IS	6140	686	648	38	0
IS	6141	616	587	29	0
IS	6142	563	522	41	0
IS	6143	606	568	38	0
IS	6144	599	560	39	0
IS	6145	628	601	27	0
IS	6146	588	556	32	0
IS	6147	583	551	32	0
IS	6148	573	539	34	0
IS	6149	599	567	32	0
IS	6150	616	580	36	0
IS	6151	540	522	18	0
IS	6152	613	583	30	0
IS	6153	557	527	30	0
IS	6154	604	565	39	0
IS	6155	599	558	41	0
IS	6156	632	597	35	0
IS	6157	581	549	32	0
IS	6158	610	569	41	0
IS	6159	595	561	34	0
IS	6160	603	578	25	0
IS	6161	536	503	33	0
IS	6162	566	539	27	0
IS	6163	573	551	22	0
IS	6164	564	535	29	0
IS	6165	608	578	30	0
IS	6166	540	505	35	0
IS	6167	533	508	25	0
IS	6168	602	570	32	0
IS	6169	606	575	31	0
IS	6170	614	581	33	0
IS	6171	573	547	26	0
IS	6172	588	562	26	0
IS	6173	611	580	31	0
IS	6174	540	507	33	0
IS	6175	579	552	27	0
IS	6176	558	534	24	0
IS	6177	564	538	26	0
IS	6178	548	520	28	0
IS	6179	548	513	35	0
IS	6180	557	529	28	0
IS	6181	575	537	38	0
IS	6182	465	445	20	0
IS	6183	528	504	24	0
IS	6184	577	548	29	0
IS	6185	537	507	30	0
IS	6186	543	506	37	0
IS	6187	621	578	43	0
IS	6188	545	525	20	0
IS	6189	593	563	30	0
IS	6190	509	481	28	0
IS	6191	600	572	28	0
IS	6192	524	498	26	0
IS	6193	527	488	39	0
IS	6194	503	474	29	0
IS	6195	517	481	36	0
IS	6196	568	529	39	0
IS	6197	561	529	32	0
IS	6198	522	495	27	0
IS	6199	537	504	33	0
IS	6200	511	485	26	0
IS	6201	573	531	42	0
IS	6202	456	425	31	0
IS	6203	569	536	33	0
IS	6204	567	542	25	0
IS	6205	482	446	36	0
IS	6206	589	541	48	0
IS	6207	561	523	38	0
IS	6208	513	480	33	0
IS	6209	574	535	39	0
IS	6210	591	551	40	0
IS	6211	580	541	39	0
IS	6212	587	549	38	0
IS	6213	517	486	31	0
IS	6214	551	506	45	0
IS	6215	542	505	37	0
IS	6216	553	520	33	0
IS	6217	516	487	29	0
IS	6218	572	531	41	0
IS	6219	528	493	35	0
IS	6220	537	495	42	0
IS	6221	560	520	40	0
IS	6222	567	518	49	0
IS	6223	648	600	48	0
IS	6224	585	534	51	0
IS	6225	577	536	41	0
IS	6226	645	602	43	0
IS	6227	560	523	37	0
IS	6228	589	553	36	0
IS	6229	563	519	44	0
IS	6230	626	590	36	0
IS	6231	567	530	37	0
IS	6232	587	551	36	0
IS	6233	589	550	39	0
IS	6234	583	544	39	0
IS	6235	561	528	33	0
IS	6236	511	475	36	0
IS	6237	597	564	33	0
IS	6238	594	563	31	0
IS	6239	584	541	43	0
IS	6240	579	540	39	0
IS	6241	544	504	40	0
IS	6242	585	541	44	0
IS	6243	566	522	44	0
IS	6244	529	490	39	0
IS	6245	600	558	42	0
IS	6246	625	589	36	0
IS	6247	650	613	37	0
IS	6248	556	523	33	0
IS	6249	558	513	45	0
IS	6250	557	518	39	0
IS	6251	605	564	41	0
IS	6252	591	547	44	0
IS	6253	621	579	42	0
IS	6254	542	493	49	0
IS	6255	556	518	38	0
IS	6256	573	536	37	0
IS	6257	581	539	42	0
IS	6258	525	493	32	0
IS	6259	580	546	34	0
IS	6260	621	593	28	0
IS	6261	554	510	44	0
IS	6262	601	559	42	0
IS	6263	544	502	42	0
IS	6264	595	550	45	0
IS	6265	646	600	46	0
IS	6266	598	559	39	0
IS	6267	641	598	43	0
IS	6268	586	548	38	0
IS	6269	553	519	34	0
IS	6270	535	501	34	0
IS	6271	550	513	37	0
IS	6272	681	636	45	0
IS	6273	494	470	24	0
IS	6274	590	558	32	0
IS	6275	525	487	38	0
IS	6276	578	543	35	0
IS	6277	553	520	33	0
IS	6278	565	524	41	0
IS	6279	508	485	23	0
IS	6280	602	573	29	0
IS	6281	583	547	36	0
IS	6282	565	538	27	0
IS	6283	572	532	40	0
IS	6284	583	542	41	0
IS	6285	642	605	37	0
IS	6286	578	541	37	0
IS	6287	596	566	30	0
IS	6288	622	586	36	0
IS	6289	595	569	26	0
IS	6290	581	549	32	0
IS	6291	543	513	30	0
IS	6292	589	555	34	0
IS	6293	573	545	28	0
IS	6294	554	507	47	0
IS	6295	591	549	42	0
IS	6296	580	551	29	0
IS	6297	634	594	40	0
IS	6298	593	566	27	0
IS	6299	559	533	26	0
IS	6300	550	521	29	0
IS	6301	591	562	29	0
IS	6302	554	524	30	0
IS	6303	631	596	35	0
IS	6304	588	545	43	0
IS	6305	563	540	23	0
IS	6306	635	607	28	0
IS	6307	605	578	27	0
IS	6308	667	631	36	0
IS	6309	622	590	32	0
IS	6310	576	551	25	0
IS	6311	601	575	26	0
IS	6312	594	565	29	0
IS	6313	550	522	28	0
IS	6314	642	614	28	0
IS	6315	604	578	26	0
IS	6316	579	539	40	0
IS	6317	560	534	26	0
IS	6318	606	578	28	0
IS	6319	630	599	31	0
IS	6320	590	565	25	0
IS	6321	644	603	41	0
IS	6322	593	569	24	0
IS	6323	591	558	33	0
IS	6324	607	569	38	0
IS	6325	537	514	23	0
IS	6326	628	595	33	0
IS	6327	636	599	37	0
IS	6328	561	538	23	0
IS	6329	566	543	23	0
IS	6330	632	604	28	0
IS	6331	600	564	36	0
IS	6332	653	621	32	0
IS	6333	590	552	38	0
IS	6334	572	544	28	0
IS	6335	684	652	32	0
IS	6336	602	569	33	0
IS	6337	586	557	29	0
IS	6338	599	573	26	0
IS	6339	621	595	26	0
IS	6340	642	609	33	0
IS	6341	576	546	30	0
IS	6342	583	560	23	0
IS	6343	668	638	30	0
IS	6344	672	639	33	0
IS	6345	614	589	25	0
IS	6346	652	620	32	0
IS	6347	607	578	29	0
IS	6348	576	552	24	0
IS	6349	680	654	26	0
IS	6350	521	497	24	0
IS	6351	619	597	22	0
IS	6352	651	620	31	0
IS	6353	700	671	29	0
IS	6354	684	653	31	0
IS	6355	655	622	33	0
IS	6356	649	618	31	0
IS	6357	585	557	28	0
IS	6358	643	621	22	0
IS	6359	653	625	28	0
IS	6360	620	589	31	0
IS	6361	665	630	35	0
IS	6362	612	585	27	0
IS	6363	592	564	28	0
IS	6364	577	551	26	0
IS	6365	624	608	16	0
IS	6366	628	599	29	0
IS	6367	586	562	24	0
IS	6368	585	552	33	0
IS	6369	640	604	36	0
IS	6370	649	628	21	0
IS	6371	648	617	31	0
IS	6372	622	592	30	0
IS	6373	631	601	30	0
IS	6374	588	560	28	0
IS	6375	666	642	24	0
IS	6376	596	568	28	0
IS	6377	668	640	28	0
IS	6378	600	578	22	0
IS	6379	632	599	33	0
IS	6380	649	625	24	0
IS	6381	587	564	23	0
IS	6382	632	599	33	0
IS	6383	564	541	23	0
IS	6384	675	635	40	0
IS	6385	584	556	28	0
IS	6386	569	530	39	0
IS	6387	599	564	35	0
IS	6388	632	602	30	0
IS	6389	683	645	38	0
IS	6390	616	573	43	0
IS	6391	613	581	32	0
IS	6392	616	587	29	0
IS	6393	689	653	36	0
IS	6394	633	596	37	0
IS	6395	565	545	20	0
IS	6396	635	603	32	0
IS	6397	678	644	34	0
IS	6398	624	594	30	0
IS	6399	693	656	37	0
IS	6400	664	629	35	0
IS	6401	675	622	53	0
IS	6402	715	677	38	0
IS	6403	701	660	41	0
IS	6404	568	532	36	0
IS	6405	689	650	39	0
IS	6406	773	733	40	0
IS	6407	685	653	32	0
IS	6408	651	623	28	0
IS	6409	655	630	25	0
IS	6410	696	660	36	0
IS	6411	724	685	39	0
IS	6412	657	616	41	0
IS	6413	744	709	35	0
IS	6414	689	654	35	0
IS	6415	722	685	37	0
IS	6416	714	676	38	0
IS	6417	694	668	26	0
IS	6418	618	588	30	0
IS	6419	614	590	24	0
IS	6420	635	603	32	0
IS	6421	669	636	33	0
IS	6422	661	622	39	0
IS	6423	716	680	36	0
IS	6424	628	601	27	0
IS	6425	617	585	32	0
IS	6426	624	592	32	0
IS	6427	687	649	38	0
IS	6428	612	586	26	0
IS	6429	670	634	36	0
IS	6430	766	726	40	0
IS	6431	640	607	33	0
IS	6432	762	724	38	0
IS	6433	770	738	32	0
IS	6434	683	655	28	0
IS	6435	759	716	43	0
IS	6436	626	595	31	0
IS	6437	698	666	32	0
IS	6438	642	608	34	0
IS	6439	721	688	33	0
IS	6440	699	665	34	0
IS	6441	685	660	25	0
IS	6442	712	687	25	0
IS	6443	720	685	35	0
IS	6444	666	632	34	0
IS	6445	821	784	37	0
IS	6446	803	767	36	0
IS	6447	891	853	38	0
IS	6448	811	780	31	0
IS	6449	778	749	29	0
IS	6450	771	739	32	0
IS	6451	792	770	22	0
IS	6452	857	827	30	0
IS	6453	748	718	30	0
IS	6454	790	757	33	0
IS	6455	744	707	37	0
IS	6456	877	852	25	0
IS	6457	849	816	33	0
IS	6458	935	909	26	0
IS	6459	762	723	39	0
IS	6460	739	709	30	0
IS	6461	802	773	29	0
IS	6462	705	668	37	0
IS	6463	649	621	28	0
IS	6464	598	571	27	0
IS	6465	668	639	29	0
IS	6466	720	686	34	0
IS	6467	668	636	32	0
IS	6468	736	702	34	0
IS	6469	615	583	32	0
IS	6470	602	582	20	0
IS	6471	651	628	23	0
IS	6472	641	613	28	0
IS	6473	642	614	28	0
IS	6474	668	639	29	0
IS	6475	606	584	22	0
IS	6476	621	600	21	0
IS	6477	615	583	32	0
IS	6478	612	584	28	0
IS	6479	620	595	25	0
IS	6480	644	613	31	0
IS	6481	698	668	30	0
IS	6482	623	605	18	0
IS	6483	691	665	26	0
IS	6484	581	559	22	0
IS	6485	631	608	23	0
IS	6486	659	632	27	0
IS	6487	632	613	19	0
IS	6488	604	574	30	0
IS	6489	710	682	28	0
IS	6490	642	622	20	0
IS	6491	561	539	22	0
IS	6492	625	592	33	0
IS	6493	593	569	24	0
IS	6494	550	522	28	0
IS	6495	552	537	15	0
IS	6496	617	594	23	0
IS	6497	621	599	22	0
IS	6498	513	497	16	0
IS	6499	674	650	24	0
IS	6500	656	636	20	0
IS	6501	661	643	18	0
IS	6502	715	687	28	0
IS	6503	637	613	24	0
IS	6504	618	595	23	0
IS	6505	634	612	22	0
IS	6506	613	590	23	0
IS	6507	557	536	21	0
IS	6508	640	613	27	0
IS	6509	611	587	24	0
IS	6510	598	577	21	0
IS	6511	557	530	27	0
IS	6512	638	613	25	0
IS	6513	620	598	22	0
IS	6514	642	624	18	0
IS	6515	616	590	26	0
IS	6516	649	621	28	0
IS	6517	680	649	31	0
IS	6518	648	626	22	0
IS	6519	577	553	24	0
IS	6520	694	675	19	0
IS	6521	650	628	22	0
IS	6522	743	711	32	0
IS	6523	640	614	26	0
IS	6524	634	606	28	0
IS	6525	538	521	17	0
IS	6526	598	581	17	0
IS	6527	608	592	16	0
IS	6528	661	640	21	0
IS	6529	633	607	26	0
IS	6530	626	598	28	0
IS	6531	660	623	37	0
IS	6532	647	611	36	0
IS	6533	579	543	36	0
IS	6534	582	560	22	0
IS	6535	546	512	34	0
IS	6536	497	470	27	0
IS	6537	525	492	33	0
IS	6538	623	590	33	0
IS	6539	544	523	21	0
IS	6540	534	507	27	0
IS	6541	510	483	27	0
IS	6542	583	554	29	0
IS	6543	591	553	38	0
IS	6544	523	492	31	0
IS	6545	584	557	27	0
IS	6546	576	543	33	0
IS	6547	556	540	16	0
IS	6548	582	555	27	0
IS	6549	556	527	29	0
IS	6550	558	535	23	0
IS	6551	543	520	23	0
IS	6552	608	576	32	0
IS	6553	566	540	26	0
IS	6554	624	596	28	0
IS	6555	602	578	24	0
IS	6556	589	562	27	0
IS	6557	611	578	33	0
IS	6558	537	512	25	0
IS	6559	529	505	24	0
IS	6560	558	540	18	0
IS	6561	604	577	27	0
IS	6562	623	600	23	0
IS	6563	543	513	30	0
IS	6564	546	519	27	0
IS	6565	531	512	19	0
IS	6566	535	518	17	0
IS	6567	519	499	20	0
IS	6568	555	530	25	0
IS	6569	532	508	24	0
IS	6570	529	509	20	0
IS	6571	577	558	19	0
IS	6572	580	563	17	0
IS	6573	535	510	25	0
IS	6574	528	497	31	0
IS	6575	484	463	21	0
IS	6576	554	528	26	0
IS	6577	550	528	22	0
IS	6578	478	462	16	0
IS	6579	581	553	28	0
IS	6580	523	495	28	0
IS	6581	528	504	24	0
IS	6582	488	464	24	0
IS	6583	522	499	23	0
IS	6584	572	536	36	0
IS	6585	430	404	26	0
IS	6586	520	498	22	0
IS	6587	498	469	29	0
IS	6588	478	454	24	0
IS	6589	506	481	25	0
IS	6590	467	446	21	0
IS	6591	529	503	26	0
IS	6592	535	507	28	0
IS	6593	511	483	28	0
IS	6594	535	511	24	0
IS	6595	568	540	28	0
IS	6596	509	487	22	0
IS	6597	462	443	19	0
IS	6598	517	493	24	0
IS	6599	492	474	18	0
IS	6600	448	428	20	0
IS	6601	516	487	29	0
IS	6602	494	464	30	0
IS	6603	519	492	27	0
IS	6604	562	529	33	0
IS	6605	527	500	27	0
IS	6606	495	473	22	0
IS	6607	486	464	22	0
IS	6608	491	464	27	0
IS	6609	523	496	27	0
IS	6610	509	485	24	0
IS	6611	548	520	28	0
IS	6612	486	462	24	0
IS	6613	508	479	29	0
IS	6614	441	417	24	0
IS	6615	520	489	31	0
IS	6616	460	436	24	0
IS	6617	521	493	28	0
IS	6618	495	469	26	0
IS	6619	495	467	28	0
IS	6620	469	445	24	0
IS	6621	474	451	23	0
IS	6622	523	490	33	0
IS	6623	459	434	25	0
IS	6624	437	413	24	0
IS	6625	500	475	25	0
IS	6626	540	505	35	0
IS	6627	413	400	13	0
IS	6628	462	427	35	0
IS	6629	466	446	20	0
IS	6630	523	497	26	0
IS	6631	447	425	22	0
IS	6632	463	440	23	0
IS	6633	539	511	28	0
IS	6634	516	493	23	0
IS	6635	471	452	19	0
IS	6636	535	506	29	0
IS	6637	483	466	17	0
IS	6638	495	476	19	0
IS	6639	514	493	21	0
IS	6640	517	499	18	0
IS	6641	567	551	16	0
IS	6642	488	467	21	0
IS	6643	533	511	22	0
IS	6644	528	508	20	0
IS	6645	508	479	29	0
IS	6646	559	525	34	0
IS	6647	519	498	21	0
IS	6648	512	491	21	0
IS	6649	511	500	11	0
IS	6650	490	473	17	0
IS	6651	491	468	23	0
IS	6652	528	510	18	0
IS	6653	564	550	14	0
IS	6654	557	535	22	0
IS	6655	598	576	22	0
IS	6656	543	521	22	0
IS	6657	634	613	21	0
IS	6658	562	532	30	0
IS	6659	530	505	25	0
IS	6660	604	585	19	0
IS	6661	585	558	27	0
IS	6662	489	477	12	0
IS	6663	632	612	20	0
IS	6664	558	539	19	0
IS	6665	620	593	27	0
IS	6666	633	605	28	0
IS	6667	634	602	32	0
IS	6668	556	536	20	0
IS	6669	604	574	30	0
IS	6670	642	612	30	0
IS	6671	628	610	18	0
IS	6672	597	576	21	0
IS	6673	557	536	21	0
IS	6674	634	615	19	0
IS	6675	658	635	23	0
IS	6676	626	595	31	0
IS	6677	632	601	31	0
IS	6678	583	560	23	0
IS	6679	502	480	22	0
IS	6680	561	540	21	0
IS	6681	524	499	25	0
IS	6682	541	524	17	0
IS	6683	541	516	25	0
IS	6684	492	470	22	0
IS	6685	547	524	23	0
IS	6686	481	464	17	0
IS	6687	568	549	19	0
IS	6688	491	478	13	0
IS	6689	494	474	20	0
IS	6690	473	448	25	0
IS	6691	559	534	25	0
IS	6692	552	532	20	0
IS	6693	513	492	21	0
IS	6694	507	484	23	0
IS	6695	542	528	14	0
IS	6696	553	532	21	0
IS	6697	514	493	21	0
IS	6698	478	456	22	0
IS	6699	510	491	19	0
IS	6700	487	466	21	0
IS	6701	500	478	22	0
IS	6702	525	506	19	0
IS	6703	540	521	19	0
IS	6704	525	511	14	0
IS	6705	546	525	21	0
IS	6706	515	494	21	0
IS	6707	563	540	23	0
IS	6708	553	536	17	0
IS	6709	463	447	16	0
IS	6710	501	475	26	0
IS	6711	613	587	26	0
IS	6712	549	526	23	0
IS	6713	560	540	20	0
IS	6714	568	548	20	0
IS	6715	542	520	22	0
IS	6716	502	480	22	0
IS	6717	494	467	27	0
IS	6718	485	471	14	0
IS	6719	508	495	13	0
IS	6720	508	494	14	0
IS	6721	515	496	19	0
IS	6722	465	455	10	0
IS	6723	497	482	15	0
IS	6724	487	464	23	0
IS	6725	488	465	23	0
IS	6726	501	481	20	0
IS	6727	553	532	21	0
IS	6728	543	529	14	0
IS	6729	472	449	23	0
IS	6730	456	444	12	0
IS	6731	504	477	27	0
IS	6732	519	497	22	0
IS	6733	559	532	27	0
IS	6734	470	445	25	0
IS	6735	522	497	25	0
IS	6736	500	479	21	0
IS	6737	496	470	26	0
IS	6738	545	524	21	0
IS	6739	571	544	27	0
IS	6740	575	548	27	0
IS	6741	581	550	31	0
IS	6742	522	497	25	0
IS	6743	536	521	15	0
IS	6744	588	567	21	0
IS	6745	503	483	20	0
IS	6746	470	452	18	0
IS	6747	560	532	28	0
IS	6748	526	501	25	0
IS	6749	486	464	22	0
IS	6750	539	512	27	0
IS	6751	532	508	24	0
IS	6752	500	477	23	0
IS	6753	500	481	19	0
IS	6754	530	510	20	0
IS	6755	482	468	14	0
IS	6756	444	425	19	0
IS	6757	472	453	19	0
